"Instructions: Please do not change the order of Rows No. 1 through No. 240.  Please do not use special characters. Text highlighted in red indicates information needed to conduct quality control of submitted data, please try to fill in as much as possible for the number of variables relevant for the submitted data sets. Note that all rows in bold contain a drop-down menu, please follow the instructions provided and choose one of the options. ",,,,,,,,,,,,,,,,,
Number,Metadata element name,Your input,Help reference number,,,,,,,,,,,,,,
1,Submission Date,,1,,,,,,,,,,,,,,
2,Accession no. of related data sets on the 14.3.1 data platform or any other data base,,2,,,,,,,,,,,,,,
3,URL of metadata set,,3,,,,,,,,,,,,,,
4,URL of associated data set,,4,,,,,,,,,,,,,,
5,DOI of dataset (if applicable),,5,,,,,,,,,,,,,,
6,Investigator-1 name,,6.1,,,,,,,,,,,,,,
7,Investigator-1 institution,,6.2,,,,,,,,,,,,,,
8,Investigator-1 institution ID (OceanExpert),,6.3.,,,,,,,,,,,,,,
9,Investigator-1 address,,6.4,,,,,,,,,,,,,,
10,Investigator-1 phone,,6.5,,,,,,,,,,,,,,
11,Investigator-1 email,,6.6,,,,,,,,,,,,,,
12,Investigator-1 researcher ID,,6.7,,,,,,,,,,,,,,
13,"Investigator-1 ID type  (OceanExpert, ORCID, ResearcherID, etc.)",,6.8,,,,,,,,,,,,,,
14,Investigator-2 name,,6.1,,,,,,,,,,,,,,
15,Investigator-2 institution,,6.2,,,,,,,,,,,,,,
16,Investigator-2 institution ID (OceanExpert),,6.3.,,,,,,,,,,,,,,
17,Investigator-2 address,,6.4,,,,,,,,,,,,,,
18,Investigator-2 phone,,6.5,,,,,,,,,,,,,,
19,Investigator-2 email,,6.6,,,,,,,,,,,,,,
20,Investigator-2 researcher ID,,6.7,,,,,,,,,,,,,,
21,"Investigator-2 ID type  (OceanExpert, ORCID, ResearcherID, etc.)",,6.8,,,,,,,,,,,,,,
22,Investigator-3 name,,6.1,,,,,,,,,,,,,,
23,Investigator-3 institution,,6.2,,,,,,,,,,,,,,
24,Investigator-2 institution ID (OceanExpert),,6.3.,,,,,,,,,,,,,,
25,Investigator-3 address,,6.4,,,,,,,,,,,,,,
26,Investigator-3 phone,,6.5,,,,,,,,,,,,,,
27,Investigator-3 email,,6.6,,,,,,,,,,,,,,
28,Investigator-3 researcher ID,,6.7,,,,,,,,,,,,,,
29,"Investigator-3 ID type  (OceanExpert, ORCID, ResearcherID, etc.)",,6.8,,,,,,,,,,,,,,
30,Data submitter name,,7.1,,,,,,,,,,,,,,
31,Data submitter institution,,7.2,,,,,,,,,,,,,,
32,Data submitter - institution ID (OceanExpert),,7.3,,,,,,,,,,,,,,
33,Data submitter address,,7.4,,,,,,,,,,,,,,
34,Data submitter phone,,7.5,,,,,,,,,,,,,,
35,Data submitter email,,7.6,,,,,,,,,,,,,,
36,Data submitter researcher ID,,7.7,,,,,,,,,,,,,,
37,"Data submitter ID type  (OceanExpert, ORCID, ResearcherID, etc.)",,7.8,,,,,,,,,,,,,,
38,Name of sampling site or title of related research project,,8,,,,,,,,,,,,,,
39,Short description including purpose of observation,,9,,,,,,,,,,,,,,
40,Method(s) applied,,10,,,,,,,,,,,,,,
41,First day of measurement included in data file (YYYY-MM-DD or YYYY-MM-DDTHH:MM:SS),,11.1,,,,,,,,,,,,,,
42,Last day of measurement included in data file (YYYY-MM-DD or YYYY-MM-DDTHH:MM:SS),,11.2,,,,,,,,,,,,,,
43,Site specific measurement longitude,,12.1,,,,,,,,,,,,,,
44,Site specific measurement latitude,,12.2,,,,,,,,,,,,,,
45,Transect measurement longitude easternmost,,12.3,,,,,,,,,,,,,,
46,Transect measurement longitude westernmost,,12.4,,,,,,,,,,,,,,
47,Transect measurement latitude northernmost,,12.5,,,,,,,,,,,,,,
48,Transect measurement latitude southernmost,,12.6,,,,,,,,,,,,,,
49,Funding agency name,,13.1,,,,,,,,,,,,,,
